84.70671155406517,3.1009355509757084,47.16097132592899
154.3351441562292,48.46186516793788,115.90129810627904
225.01856889746946,135.06943024617576,239.05625418362987
85.42634043045202,14.804319555731862,51.80900002077143
1876010.483763301,353954.5470970584,1675380.8054885617
104.65030648105844,47.68730128451233,130.57654708875054
495.273178732168,-128.2688769889422,465.95662204171924
57.588085586563025,-5.656242725635037,60.890223490338684
103.18921173676435,26.08773347305962,84.66059734837582
161.49872684460544,33.84169398468413,74.39019408375341
30.10148106535979,13.528090374183938,29.10140217411694
121.15327490335459,-10.382592706711051,118.80271776722427
476.8732909355331,149.21913027418447,540.3901512356886
363.8715820214051,-34.81839718529615,344.07724570899313
538.5891839863579,87.42698382726826,364.1623448295769
145.2811972231708,24.67573040065356,82.7374284262957
216.07373251278628,55.08370124477785,96.57602174022779
112.56381592002806,9.021327051593795,84.43342349893331
499.79086173317427,110.3751217400227,446.1697289472765
50.94383037371424,-10.701038765102982,60.74713092979778
196.9504991519045,14.715738959556148,158.12320484574633
111.54301596471183,-27.717504839599368,137.2257101091586
177.4446024187371,130.85133736372487,265.36077438570493
132.39540848056762,83.12059878962926,121.51716697700424
422.3055420175085,-78.75835495973838,494.4493408887651
59.923658628144835,24.10480087900405,65.51422525834468
221.83831031623419,133.1775693094835,235.6936552155274
332.9541502978678,218.75644953589614,387.84423366330174
127.8853657608121,48.03063768589195,139.15240230664318
468.22462030874783,219.78105279516907,442.9706466222972
27.24669057620144,12.96323460278107,27.759185890043593
900.7014854377776,-54.955141349501204,948.2603896448682
697.2053481556899,31.418081062642102,724.5368221736177
156.94645548575394,72.64441335348317,169.2766945535815
134.95898899058585,41.26883080333851,136.01086314983942
248.25291997545557,-63.503099019491046,236.93637149787867
461.97286296134826,74.77054090062019,459.70255611723985
125.60029044933634,11.607644910175436,98.43693218849127
187.9187502774223,23.262064318637478,185.3926095015855
194.72611816098228,142.0160378398544,287.294594279503
159.2287770326508,21.049339208631803,91.80480316174274
191.34954799957836,-24.099556505503468,157.49781540261154
182.6655948295578,75.75751902381796,212.1180774401835
261.3331194034011,47.398048788816794,218.61936253200594
229.77830656463436,-53.41330791952977,247.6145156677661
104.40257273018713,68.84103384505227,154.79668880974924
141.7521501638862,98.59447806820008,187.64449583820533
247.1913028345043,-22.562328013058487,300.8112384164055
360.2240176929243,194.14147455372188,352.34605849260515
213.42514836342045,-38.11625519565208,246.13178814592783
113.02235995260484,27.639151682970617,50.902096665948505
176.77944720626678,-19.65262035133363,150.50515459203743
186.30191353849165,131.6280112099822,273.31605089493223
155.91240411073645,59.596411153894316,129.07590798435777
121.69581631484031,38.55403063200206,115.2723514702953
70.51676513292199,-16.35976725843595,84.1471559260212
288.27719084093053,77.32341252823421,295.49509490996667
222.69541454345176,123.6375655337206,193.70210306089893
85.84075866960654,5.0681843880260695,74.84435622032792
418.35691108139724,337.7091458256034,409.76338022836205
213.1139056713771,-30.784064590511036,200.17693317857237
106.89841925341382,-18.423172421431588,85.30717835593653
689.86879402274,221.39801508070298,560.4640630334251
93.80297668669985,67.42869518660953,101.83502653873934
396.13976277848974,-70.07648076587842,363.2169808658061
584.8976808168001,-57.520200094370026,576.1207595254942
79.01323108227723,-0.17622889624460975,52.74351388857961
